"id","nombre","descripcion","coste","rango","proeza","clase_nombre"
"1","Defensive:","You are trained in Speed defense","","1","0","Vector"
"2","actions when not wearing armor. Enabler.","","","1","0","Vector"
"3","Practiced With All Weapons:","You can use any","","1","0","Vector"
"4","weapon. Enabler.","","","1","0","Vector"
"5","Physical Skills:","You are trained in your choice","","1","0","Vector"
"6","of two of the following:","balancing, climbing,","","1","0","Vector"
"7","jumping, running, or swimming. Enabler.","","","1","0","Vector"
"8","Physical Skill:","Choose one skill in which you","","2","0","Vector"
"9","are not already trained:","balancing, climbing,","","2","0","Vector"
"10","jumping, running, or swimming. You are","","","2","0","Vector"
"11","trained in that skill. Enabler.","","","2","0","Vector"
"12","Skill With Defense:","Choose one type of","","2","0","Vector"
"13","defense task in which you are not already","","","2","0","Vector"
"14","trained:","Might, Speed, or Intellect. You are","","2","0","Vector"
"15","trained in defense tasks of that type. Unlike","","","2","0","Vector"
"16","most moves, you can select this move up to","","","2","0","Vector"
"17","three times. Each time you select it, you must","","","2","0","Vector"
"18","choose a different type of defense task. Enabler.","","","2","0","Vector"
"19","Reach Beyond (3 Intellect points):","When you","","2","0","Vector"
"20","use Reach Beyond, you can access training in","","","2","0","Vector"
"21","a skill provided by a focus you have in another","","","2","0","Vector"
"22","recursion. You must have used the skill in its","","","2","0","Vector"
"23","proper recursion at least once before. You can","","","2","0","Vector"
"24","use the skill once. To use it again, you must use","","","2","0","Vector"
"25","Reach Beyond again. Enabler.","","","2","0","Vector"
"26","Moves:","Choose one of the following moves","","2","0","Vector"
"27","(or a move from a lower tier) to add to your","","","2","0","Vector"
"28","repertoire. In addition, you can replace one of","","","2","0","Vector"
"29","your first-tier moves with a different first-tier","","","2","0","Vector"
"30","move.","","","2","0","Vector"
"31","Expert Cypher Use:","You can bear three","","3","0","Vector"
"32","cyphers at a time.","","","3","0","Vector"
"33","Skill With Attacks:","Choose one type of attack","","3","0","Vector"
"34","in which you are not already trained:","light","","3","0","Vector"
"35","bashing, light bladed, light ranged, medium","","","3","0","Vector"
"36","bashing, medium bladed, medium ranged,","","","3","0","Vector"
"37","heavy bashing, heavy bladed, or heavy ranged.","","","3","0","Vector"
"38","You are trained in attacks using that type of","","","3","0","Vector"
"39","weapon. Enabler.","","","3","0","Vector"
"40","Moves:","Choose one of the following moves","","3","0","Vector"
"41","(or a move from a lower tier) to add to your","","","3","0","Vector"
"42","repertoire. In addition, you can also replace one","","","3","0","Vector"
"43","of your lower-tier moves with a different move","","","3","0","Vector"
"44","from a tier lower than third.","","","3","0","Vector"
"45","Physical Skill:","Choose one skill in which you","","4","0","Vector"
"46","are trained but not specialized:","balancing,","","4","0","Vector"
"47","climbing, jumping, running, or swimming. You","","","4","0","Vector"
"48","are specialized in that skill. Enabler.","","","4","0","Vector"
"49","Moves:","Choose one of the following moves","","4","0","Vector"
"50","(or a move from a lower tier) to add to your","","","4","0","Vector"
"51","repertoire. In addition, you can also replace one","","","4","0","Vector"
"52","of your lower-tier moves with a different move","","","4","0","Vector"
"53","from a tier lower than fourth.","","","4","0","Vector"
"54","Adept Cypher Use:","You can bear four cyphers","","5","0","Vector"
"55","at a time.","","","5","0","Vector"
"56","Physical Skill:","Choose one skill in which you","","5","0","Vector"
"57","are trained but not specialized:","balancing,","","5","0","Vector"
"58","climbing, jumping, running, or swimming. You","","","5","0","Vector"
"59","are specialized in that skill. Enabler.","","","5","0","Vector"
"60","Moves:","Choose one of the following moves","","5","0","Vector"
"61","(or a move from a lower tier) to add to your","","","5","0","Vector"
"62","repertoire. In addition, you can also replace one","","","5","0","Vector"
"63","of your lower-tier moves with a different move","","","5","0","Vector"
"64","from a tier lower than fifth.","","","5","0","Vector"
"65","Physical Skill:","Choose one skill in which you","","6","0","Vector"
"66","are trained but not specialized:","balancing,","","6","0","Vector"
"67","climbing, jumping, running, or swimming. You","","","6","0","Vector"
"68","are specialized in that skill. Enabler.","","","6","0","Vector"
"69","Moves:","Choose one of the following moves","","6","0","Vector"
"70","(or a move from a lower tier) to add to your","","","6","0","Vector"
"71","repertoire. In addition, you can also replace one","","","6","0","Vector"
"72","of your lower-tier moves with a different move","","","6","0","Vector"
"73","from a tier lower than sixth.","","","6","0","Vector"
"74","Knowledgeable:","You are trained in one area of","","1","0","Paradox"
"75","knowledge or technical expertise of your choice.","","","1","0","Paradox"
"76","Strange Training:","You are trained in general","","1","0","Paradox"
"77","topics regarding the Strange, which allows you","","","1","0","Paradox"
"78","to attempt to understand and identify related","","","1","0","Paradox"
"79","phenomena, including the effect of a particular","","","1","0","Paradox"
"80","cypher. Strange training is also sometimes","","","1","0","Paradox"
"81","called Strange knowledge or Strange lore.","","","1","0","Paradox"
"82","Practiced With Light Weapons:","You can use","","1","0","Paradox"
"83","light weapons without penalty. If you wield a","","","1","0","Paradox"
"84","medium weapon, increase the difficulty of the","","","1","0","Paradox"
"85","attack by one step. If you wield a heavy weapon,","","","1","0","Paradox"
"86","increase it by two steps.","","","1","0","Paradox"
"87","Revisions:","You can tap into the Strange to","","1","0","Paradox"
"88","affect the world around you. When you use a","","","1","0","Paradox"
"89","revision, you essentially revise reality.","","","1","0","Paradox"
"90","Most revisions require that you spend 1 or","","","1","0","Paradox"
"91","more Intellect points (and have a free hand that","","","1","0","Paradox"
"92","you use to direct the release of the revision's","","","1","0","Paradox"
"93","effect). If no Intellect point cost is given for","","","1","0","Paradox"
"94","a revision, it functions continuously without","","","1","0","Paradox"
"95","needing to be activated. Some revisions specify","","","1","0","Paradox"
"96","a duration, but you can always end one of your","","","1","0","Paradox"
"97","own revisions any time you wish.","","","1","0","Paradox"
"98","Select two revisions from those described","","","1","0","Paradox"
"99","below. You can't choose the same revision","","","1","0","Paradox"
"100","more than once unless its description says","","","1","0","Paradox"
"101","otherwise.","","","1","0","Paradox"
"102","Reach Beyond (3 Intellect points):","When you","","2","0","Paradox"
"103","use Reach Beyond, you can access training in","","","2","0","Paradox"
